Company,Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Market Cap,PE Ratio,Beta,EPS,Forward PE,Revenue,Gross Profit,Operating Income,Net Income,Debt to Equity,Return on Equity (ROE),Current Ratio,Dividends Paid,Dividend Yield,Quarterly Revenue Growth,Analyst Recommendation,Target Price,Free Cash Flow,Operating Margin,Profit Margin,Cash Ratio,Quick Ratio,Price to Book Ratio,Enterprise Value,Total Debt,Total Assets,Total Equity,Beta (5Y),Annual Dividend Rate,Trailing Twelve Months (TTM) Revenue,Trailing Twelve Months (TTM) EBITDA,Trailing Twelve Months (TTM) Earnings
Apple,AAPL,2020-09-14,114.7200012,115.9300003,112.8000031,115.3600006,112.7349625,140150100,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-15,118.3300018,118.8300018,113.6100006,115.5400009,112.9108658,184642000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-16,115.2300034,116.0,112.0400009,112.1299973,109.5784607,154679000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-17,109.7200012,112.1999969,108.7099991,110.3399963,107.8292007,178011000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-18,110.4000015,110.8799973,106.0899963,106.8399963,104.408844,287104900,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-21,104.5400009,110.1900024,103.0999985,110.0800018,107.5751114,195713800,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-22,112.6800003,112.8600006,109.1600037,111.8099976,109.2657394,183055400,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-23,111.6200027,112.1100006,106.7699966,107.1200027,104.6824722,150718700,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-24,105.1699982,110.25,105.0,108.2200012,105.7574463,167743300,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-25,108.4300003,112.4400024,107.6699982,112.2799988,109.7250671,149981400,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-28,115.0100021,115.3199997,112.7799988,114.9599991,112.3440857,137672400,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-29,114.5500031,115.3099976,113.5699997,114.0899963,111.493866,99382200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-09-30,113.7900009,117.2600021,113.6200027,115.8099976,113.1747208,142675200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-01,117.6399994,117.7200012,115.8300018,116.7900009,114.1324234,116120400,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-02,112.8899994,115.3700027,112.2200012,113.0199966,110.4482193,144712000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-05,113.9100037,116.6500015,113.5500031,116.5,113.8490295,106243800,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-06,115.6999969,116.1200027,112.25,113.1600037,110.585022,161498200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-07,114.6200027,115.5500031,114.1299973,115.0800018,112.4613342,96849000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-08,116.25,116.4000015,114.5899963,114.9700012,112.3538361,83477200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-09,115.2799988,117.0,114.9199982,116.9700012,114.3083191,100506900,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-12,120.0599976,125.1800003,119.2799988,124.4000015,121.5692596,240226800,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-13,125.2699966,125.3899994,119.6500015,121.0999985,118.3443451,262330500,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-14,121.0,123.0299988,119.6200027,121.1900024,118.4322968,150712000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-15,118.7200012,121.1999969,118.1500015,120.7099991,117.9632263,112559200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-16,121.2799988,121.5500031,118.8099976,119.0199966,116.3116608,115393800,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-19,119.9599991,120.4199982,115.6600037,115.9800034,113.3408432,120639300,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-20,116.1999969,118.9800034,115.6299973,117.5100021,114.8360443,124423700,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-21,116.6699982,118.7099991,116.4499969,116.8700027,114.2106094,89946000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-22,117.4499969,118.0400009,114.5899963,115.75,113.1160812,101988000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-23,116.3899994,116.5500031,114.2799988,115.0400009,112.4222641,82572600,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-26,114.0100021,116.5500031,112.8799973,115.0500031,112.4320221,111850700,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-27,115.4899979,117.2799988,114.5400009,116.5999985,113.9467468,92276800,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-28,115.0500031,115.4300003,111.0999985,111.1999969,108.6696243,143937800,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-29,112.3700027,116.9300003,112.1999969,115.3199997,112.6958771,146129200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-10-30,111.0599976,111.9899979,107.7200012,108.8600006,106.3828812,190272600,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-02,109.1100006,110.6800003,107.3199997,108.7699966,106.2949219,122866900,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-03,109.6600037,111.4899979,108.7300034,110.4400024,107.9269257,107624400,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-04,114.1399994,115.5899963,112.3499985,114.9499969,112.3342972,138235500,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-05,117.9499969,119.6200027,116.8700027,119.0299988,116.3214493,126387100,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-06,118.3199997,119.1999969,116.1299973,118.6900024,116.1893082,114457900,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-09,120.5,121.9899979,116.0500031,116.3199997,113.8692322,154515300,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-10,115.5500031,117.5899963,114.1299973,115.9700012,113.5266266,138023400,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-11,117.1900024,119.6299973,116.4400024,119.4899979,116.9724503,112295000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-12,119.6200027,120.5299988,118.5699997,119.2099991,116.6983414,103162300,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-13,119.4400024,119.6699982,117.8700027,119.2600021,116.7472916,81581900,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-16,118.9199982,120.9899979,118.1500015,120.3000031,117.7653885,91183000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-17,119.5500031,120.6699982,118.9599991,119.3899994,116.8745499,74271000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-18,118.6100006,119.8199997,118.0,118.0299988,115.54319,76322100,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-19,117.5899963,119.0599976,116.8099976,118.6399994,116.1403503,74113000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-20,118.6399994,118.7699966,117.2900009,117.3399963,114.8677292,73604300,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-23,117.1800003,117.6200027,113.75,113.8499985,111.4512787,127959300,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-24,113.9100037,115.8499985,112.5899963,115.1699982,112.7434464,113874200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-25,115.5500031,116.75,115.1699982,116.0299988,113.58535,76499200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-27,116.5699997,117.4899979,116.2200012,116.5899963,114.1335373,46691300,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-11-30,116.9700012,120.9700012,116.8099976,119.0500031,116.5417175,169410200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-01,121.0100021,123.4700012,120.0100021,122.7200012,120.1343918,127728200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-02,122.0199966,123.3700027,120.8899994,123.0800018,120.4868164,89004200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-03,123.5199966,123.7799988,122.2099991,122.9400024,120.3497467,78967600,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-04,122.5999985,122.8600006,121.5199966,122.25,119.6742859,78260400,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-07,122.3099976,124.5699997,122.25,123.75,121.1426926,86712000,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-08,124.3700027,124.9800034,123.0899963,124.3799973,121.7594147,82225500,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-09,124.5299988,125.9499969,121.0,121.7799988,119.2141953,115089200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-10,120.5,123.8700027,120.1500015,123.2399979,120.6434326,81312200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-11,122.4300003,122.7600021,120.5500031,122.4100037,119.8309326,86939800,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-14,122.5999985,123.3499985,121.5400009,121.7799988,119.2141953,79184500,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-15,124.3399963,127.9000015,124.1299973,127.8799973,125.1856842,157243700,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-16,127.4100037,128.3699951,126.5599976,127.8099976,125.1171341,98208600,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-17,128.8999939,129.5800018,128.0399933,128.6999969,125.9884033,94359800,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-18,128.9600067,129.1000061,126.1200027,126.6600037,123.9914017,192541500,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-21,125.0199966,128.3099976,123.4499969,128.2299957,125.5282974,121251600,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-22,131.6100006,134.4100037,129.6499939,131.8800049,129.1014252,168904800,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-23,132.1600037,132.4299927,130.7799988,130.9600067,128.2007751,88223700,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-24,131.3200073,133.4600067,131.1000061,131.9700012,129.1894989,54930100,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
Apple,AAPL,2020-12-28,133.9900055,137.3399963,133.5099945,136.6900024,133.8100739,124486200,3575090000000,35.789955,1.239,6.57,31.43583,,,,101956000000,151.862,1.60583,0.953,0.25,0.0043,0.049,buy,240.78,86158123008,0.29556,0.26441,,0.798,53.66043,3569140000000,101304000000,,,1.239,1.0,,,
